# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       513  4723783  1666880938   177240466  1666880938   177240466 "counter.sv"
T      4556  4723638  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter.cpp"
T      2900  4723626  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter.h"
T      1853  4723970  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter.mk"
T       770  4723604  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__Syms.cpp"
T      1109  4723616  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__Syms.h"
T      1924  4723968  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__Trace__0.cpp"
T      3727  4723967  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       977  4723862  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter___024root.h"
T      2303  4723966  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1771  4723964  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  4723872  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  4723971  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__ver.d"
T         0        0  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter__verFiles.dat"
T      1643  4723969  1666881397   993279441  1666881397   993279441 "obj_dir/Vcounter_classes.mk"
