# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       361  4719685  1666272337   549415073  1666272337   549415073 "counter.sv"
T      4458  4719815  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter.cpp"
T      2835  4719814  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter.h"
T      1853  4719823  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter.mk"
T       770  4719811  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__Syms.cpp"
T      1109  4719813  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__Syms.h"
T      1819  4719821  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  4719820  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  4719816  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter___024root.h"
T      1919  4719819  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  4719818  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  4719817  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  4719824  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__ver.d"
T         0        0  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter__verFiles.dat"
T      1643  4719822  1666272342   445323023  1666272342   445323023 "obj_dir/Vcounter_classes.mk"
