# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       361  4719780  1666347665   276501445  1666272337   549415000 "counter.sv"
T      4458  4852880  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter.cpp"
T      2835  4852878  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter.h"
T      1853  4852892  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter.mk"
T       770  4852870  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter__Syms.cpp"
T      1109  4852874  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter__Syms.h"
T      1819  4852890  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  4852889  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  4852883  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter___024root.h"
T      1919  4852888  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  4852886  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  4852885  1666480882   818972240  1666480882   818972240 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  4852894  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter__ver.d"
T         0        0  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter__verFiles.dat"
T      1643  4852891  1666480882   822972236  1666480882   822972236 "obj_dir/Vcounter_classes.mk"
